Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.8477549,192.1280358,90.60014981,104.7972021,77.31162016,63.69119689,79.11555415,60.75844082,54.08344146,60.3365575,51.14058916,51.82426315,,,,,,
Africa Western and Central,AFW,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.04929132,15.16363025,10.90412246,12.82315175,10.69553698,30.09979865,5.385874915,1.640203672,1.618123129,1.748701199,1.219274937,1.094125675,0.647106511,0.81127098,0.764869629,0.619018545,2.017271752,2.235092807,1.816363353,1.311571459,0.176849143,,,,
Albania,ALB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.15208711,33.6048335,29.11614881,35.14607698,,,,28.46698073,27.18133321,18.37608891,,,,,,,12.79301354,12.31823495,8.746176802,8.717436501,12.04030639,6.019238062,5.417547892,9.769689287,0.759193984,8.255173737,14.39753435,,
Andorra,AND,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.175928009,1.306590256,0.98794559,0.727423586,0.419492912,0.37022877,0.296658839,0.225742264,0.163854523,0.173533136,0.155853815,0.345263359,0.514786808,0.465116017,0.350292117,,,,,,,,,,0.037729404,-0.012686803,0.001794994,-0.000748612,0.061493248,0.009009888,0.102059252,0.139362174,0.277062343,
Armenia,ARM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.23260629,19.41162795,19.67355644,16.96073182,9.217469786,13.42822672,15.04117102,16.42685794,11.92033104,11.13606334,9.603069284,13.1294769,12.03840521,9.872607112,5.156497962,14.08203186,3.766896166,4.673396853,7.273109494,
American Samoa,ASM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.52706108,24.94140057,19.18985156,28.63634781,14.42322006,19.63543889,,,,,,,,,2.040086242,1.742684182,1.416944148,2.361287332,1.855193751,-0.456422972,1.303406297,0.528847449,0.771293473,1.081150592,0.866992288,1.017968135,0.848245883,0.065582424,0.260138183,
Burundi,BDI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.9088749,137.6638993,94.17262762,143.000568,143.9522379,74.67400684,31.74070906,40.51099635,51.4593129,,,,,,,,,,,144.1826934,127.9753908,125.2326045,133.9551624,112.4616691,63.54199904,159.5194168,90.43136442,,129.4217277,102.776821,144.8835385,,
Belgium,BEL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.2278587,122.5855016,116.6542078,111.3195193,121.9857348,82.2468501,80.76948657,80.90853591,97.53019176,73.6575838,70.9965477,63.02591509,62.55888634,63.9358974,54.53433601,34.20366153,43.02407181,37.92806034,56.85508026,44.97352254,35.60303419,
Bangladesh,BGD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.66245638,18.7064606,27.61491005,28.70449455,22.12447968,17.17576349,12.87577944,13.2207957,9.675540447,12.42618077,11.35484349,16.76406858,18.46762216,14.74351814,14.75366874,12.14549458,16.85221437,12.642572,15.08033406,17.63781797,14.68655072,,
Bulgaria,BGR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.26862838,8.288454109,6.470754077,8.194343852,6.813666353,7.301404051,9.753444963,10.4080456,13.4892618,3.8823428,3.350291966,3.785123554,2.768964445,5.702097089,2.28575968,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.598973207,0.508006624,0.503379567,0.215213352,0.17905103,0.737071838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.74879567,12.2758198,9.673469719,6.202560596,5.679093637,7.599132902,8.805216097,8.447581444,7.673061914,8.500682681,5.95570309,7.467715133,7.093134813,5.038585163,6.602652442,5.653431635,6.839756311,3.462022086,
Belarus,BLR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.634767202,0.624006854,0.544432886,0.538845986,0.607633214,0.788162315,0.762178964,0.566963227,0.502059911,0.558302668,0.658990943,-0.158916022,-1.559044424,0.704855692,1.150821453,1.77411908,0.719361212,0.078204771,
Belize,BLZ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.15641112,28.8784247,27.71656197,28.15766901,26.24633222,16.28322251,17.53018659,10.89640146,10.96271052,32.54924551,10.86185245,13.30454317,13.2184483,5.980666743,2.490734027,4.271736474,2.490559722,6.95105701,7.37408935,7.844321244,7.016282635,5.757759815,7.461156469,13.3547607,9.036202254,6.252417334,7.338390767,6.754673683,,,,,,
Bermuda,BMU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,53.01312886,53.31722514,76.0867564,78.60155813,70.21317622,61.55023384,66.27378157,46.77634174,47.49767561,57.08974021,54.56517835,40.26243589,32.8584056,30.59902561,24.68503815,34.24482733,26.38176308,33.45082612,29.60004194,21.88006015,29.4599676,14.84187816,,,,,,,,,,,,,,,,
Brazil,BRA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068536936,0.102645062,0.169735764,0.151565782,0.116062134,0.150752176,0.102953361,0.036614822,0.065472414,0.041815691,0.107837141,0.209829896,0.086601897,
Barbados,BRB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.455949987,3.410241895,-0.058690631,-0.078459375,1.367475642,0.627665194,0.774158135,1.001177344,,,,,,,,,,,,,
Brunei Darussalam,BRN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,49.93907746,54.52787739,61.82635999,57.85157028,109.3376511,,59.64227061,65.66326214,67.23381414,112.6842482,115.9510445,148.0075393,137.410725,113.6936419,77.32892999,82.63337028,80.88377734,86.54344494,55.90253603,56.79133639,60.44205883,63.16589139,60.42754993,48.69163033,53.34677337,27.12712583,24.15713969,23.85797007,28.25811269,29.82039418,43.37417107,37.76675926,36.71542,24.82485836,12.42618507,25.96108195,21.54761469,39.2712068,34.26417787,,,
Botswana,BWA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.35827956,11.9402231,8.79790135,9.570003883,6.877742546,6.188991553,5.311108548,,,,,,,,,,2.289299366,3.206624159,18.86064218,7.134851678,3.651788365,2.632765106,1.66687813,2.551470676,2.204886136,1.550352923,2.242219034,2.251453427,1.734261154,1.404564228,1.55901997,1.811547697,1.755614967,
Central African Republic,CAF,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5300815,,,,111.9665247,64.74920574,74.55975321,81.87911411,110.990722,,389.8213351,308.5228256,307.7966099,284.7281383,285.1169391,306.3736713,256.1209425,224.6551362,,
Canada,CAN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,0.992527328,0.890599585,0.389571379,5.355053429,0.3926802,0.282092052,0.087211263,-0.567969964,-0.107404708,0.006261677,-0.013664091,0.144115043,0.197578907,1.082616079,0.082113693,0.615425,1.035834691,1.296211303,1.95802509,1.928008566,1.791794724,2.18461505,1.703751217,1.447076745,1.589597017,0.961048315,0.761544806,0.503259446,0.320348023,0.389110115,-0.050078301,0.54309643,0.299943515,0.811240405,0.404611982,0.386519801,0.312856357,0.209378222,0.414731571,0.32894065,0.240732428,0.143796709,0.457617663,0.103577091,0.323423772,0.113930794,,,,,,
China,CHN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.34589707,65.09899889,11.56876427,6.763107387,3.606995633,10.02346624,6.094133063,10.3944187,62.44970422,22.77194203,40.77214234,70.76250986,29.9890576,20.54945095,10.57343579,9.492913872,10.56359382,11.13191502,14.26284453,15.4645353,13.22203934,15.11893146,
Cameroon,CMR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.78978565,27.58081916,39.66049247,33.94055579,90.65550114,46.0799486,,,43.61148119,36.1073275,,,,,,,,,,,,,15.52839977,17.23518702,18.29541324,16.60011607,18.80229381,32.01953964,25.65776128,26.54316523,28.48207816,20.40435589,,
"Congo, Dem. Rep.",COD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.17624575,29.4943646,20.27845583,9.736521965,97.1442515,65.86499071,51.53405893,45.70880012,23.00851474,30.21098378,45.69560399,58.69645217,180.1146101,787.2529652,181.5951884,119.9125674,105.3774047,52.91389867,60.39113356,93.00262675,193.0004421,,68.29791812,60.38267588,54.48565336,54.62602503,45.8401572,77.93160785,53.46644305,67.97369364,76.47894157,70.68519081,37.06943641,
"Congo, Rep.",COG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2825386,7.025675838,10.11673709,8.673434013,99.92826481,18.01460372,6.23065433,26.2342078,20.18758105,92.96283896,16.39725337,6.795665101,7.728727328,4.642037921,4.794115291,4.638207775,5.633730431,6.040376013,7.789668269,10.57057936,8.530330875,,
Colombia,COL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94253522,1.668214944,1.1966067,,,3.121282478,,,,,1.644863269,1.843653077,0.924787771,1.249114637,0.823556713,0.674222178,1.064568585,1.722854091,1.366963088,0.991351344,1.778012842,0.863977802,1.891601494,1.687480205,1.666131995,
Comoros,COM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.46918817,46.65383094,42.64840924,54.54508004,58.51959283,99.65040476,69.04645548,76.27324354,71.25166959,63.1989291,45.36908688,32.66139185,32.99787787,16.97890396,28.25506292,28.1137014,,,
Costa Rica,CRI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,6.831857494,6.351969682,6.314901627,3.412786992,3.375571719,4.926367658,3.524645434,2.367774122,6.520572826,14.70421263,34.00875716,27.22032886,32.93029064,16.94525041,19.37472521,17.00724262,17.61591947,16.06408234,13.84733028,10.43181086,6.324247303,3.669477906,1.84790008,-0.007994996,0.138948626,1.033256668,0.109395195,0.769621013,0.392467974,0.324705011,0.980656989,0.614487943,0.718523052,0.649298232,1.13516921,1.15815457,1.482382132,1.048442279,0.327573718,0.232248727,0.242918564,0.392247564,0.690578157,0.630483422,0.645841535,0.550815155,0.292631745,1.036038542,0.415698948,3.231899737,
Caribbean small states,CSS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,8.177316593,6.544025417,15.20025818,21.04413989,37.65166583,55.38257248,20.8002358,10.31494866,9.976837887,8.15674735,5.345714421,2.814337134,2.769660989,5.575770016,4.478791359,4.074424616,3.729715965,3.249243475,1.363722926,1.326439028,0.746783461,1.021974383,1.163222286,0.461922541,0.463222053,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,CZE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,10.86802521,7.822612834,4.984839458,6.014836931,5.91329778,,3.935734973,5.638636921,7.597256392,6.795944192,10.83746048,5.850028591,12.72530928,30.93903046,10.18270658,23.1636807,21.5674522,23.17212819,18.63647424,14.17479365,9.793136227,0.36726073,5.020620314,8.396508715,5.60985071,3.147924087,4.860607436,7.797824318,2.295348466,3.764521887,4.78119779,3.738342735,3.49836911,1.953088557,1.438937193,2.432344104,2.402392275,1.925931918,2.532514399,2.983007055,2.707081144,1.516649043,1.581713489,2.587199622,1.445334147,0.918513442,0.66462786,0.927872158,2.219511172,2.672172534,1.828390564,
Algeria,DZA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
