Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
East Asia & Pacific,EAS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.464840837,0.48214226,0.96048341,0.71179734,0.641138034,1.114785586,1.421154007,1.053404277,0.879006454,1.06424957,
"Egypt, Arab Rep.",EGY,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,42.5622396,41.76457624,43.18589205,48.64829368,22.40441644,,13.68931391,11.36293108,12.44405375,13.71333407,12.68542723,11.49595012,14.12753734,13.30917704,15.18881267,58.52270999,52.96709438,25.55495761,16.94659933,16.73382163,11.98637941,12.03789849,10.57232981,,,,,5.640858949,4.635173873,7.093919639,4.2635881,2.58271157,3.06288599,3.523733551,1.717051026,0.948049367,0.615124755,2.264603169,5.935038499,3.516363683,2.535464648,,,,,,,,
Euro area,EMU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5342633,61.08900184,97.2314532,116.9751633,123.4149671,96.43942062,86.08914393,54.37406923,52.76780403,46.00160612,,92.38322001,97.84504988,119.2569029,111.7457945,104.7424396,139.9181291,146.925258,79.47170209,70.65452618,92.31777881,103.3718559,88.44893771,79.8540679,67.46504614,48.32111405,54.48719043,44.90785982,54.2021564,50.23945958,58.57853386,43.46486793,53.21137141,
European Union,EUU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.36667655,13.73260696,16.91771612,13.262962,7.940913832,8.116486378,8.150092881,,,,,,,,9.640609513,8.972276687,6.837175241,6.511254734,5.967313729,9.688039127,10.13280318,8.967761134,11.53670182,8.928613093,7.614524395,8.314337666,9.403362161,10.74223082,7.733531394,8.767510292,14.33135211,40.95819508,,
France,FRA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.1210298,258.9975983,128.0148983,267.6157536,250.9579962,248.107931,202.477785,124.5186962,69.01719026,120.7643998,114.281782,99.07775035,196.4734668,,,
Gabon,GAB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.463075281,3.03495076,4.007280864,3.996336172,1.737024241,4.546665773,5.063570422,5.068903451,2.111698206,3.606727124,,
United Kingdom,GBR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.65050167,57.34770908,34.33941207,33.74992562,51.72671244,37.29797728,56.8890185,60.61178731,39.29252675,31.03564421,21.03529068,19.68528656,11.71631657,18.68047983,18.92556201,18.91114946,15.22098522,16.0748555,14.99671806,11.95977947,10.65052206,10.44867913,10.11156868,13.87408832,11.45342183,22.41336002,14.99704496,6.03361139,
Ghana,GHA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.84162855,55.81810356,58.60701464,68.04838215,47.16324866,38.71778653,20.81484579,17.63837345,28.46625993,26.1503269,21.69120388,16.21637694,10.96455871,11.26228672,20.63735174,12.83690924,12.0525473,9.012605976,7.612756692,14.38133897,7.504962881,6.208458896,
Gibraltar,GIB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.1772794,94.95806262,110.8401503,144.3584262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.7480532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.48540239,,53.49107747,,,,
Equatorial Guinea,GNQ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.049435756,7.361999199,4.094299324,4.582845675,9.272923919,2.311142356,0.9047405,0.26228457,0.033686792,0.571287394,0.600848922,0.573603354,0.497117118,4.839234628,0.502333717,1.009241421,0.739496161,
Greece,GRC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.61332877,24.90999647,19.74718861,22.25352446,19.00882866,18.52922896,14.58734984,17.42631963,12.61346323,14.57881739,12.35423313,9.21113729,9.541870662,8.246990454,7.690296409,7.716208925,12.72812481,10.94297019,11.80006974,8.121325377,7.687398882,5.917991979,4.667482801,7.189726509,3.641447976,5.193121544,3.140588986,3.972530829,4.195668125,3.832534999,4.05812203,4.4656708,3.270856355,
Guam,GUM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,15.4421498,13.74016439,17.69509982,28.13458024,17.63663243,,,,,,,,,,,,,,,,,,,,,,,,,,,18.44144825,31.13187292,33.47476952,23.84339063,13.09512858,13.42915395,10.71561113,13.0580723,9.013818218,13.00368139,14.15900717,12.65888732,11.72531382,,,,,20.77461879,,,
Heavily indebted poor countries (HIPC),HPC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000265261,,1.990369161,0.465629228,1.114628317,0.358857341,0.327980559,0.420515569,0.624498213,1.106472877,1.167939107,0.843980979,0.712495597,0.717767631,1.092475185,0.748064571,0.925523414,0.673868784,0.540988475,,,,,,,,,,,,,
Haiti,HTI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBRD only,IBD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,43.15302447,32.44550379,19.03464693,16.54484731,13.3634986,8.893238537,9.808307187,10.50565089,9.543999589,8.198259225,7.318891044,6.774909087,6.213421658,5.075390846,5.976460087,13.37111009,16.47973658,16.16955977,11.79474017,13.67062835,12.8028438,11.08672555,8.522064759,6.377011136,4.490175691,2.861381735,9.874303037,9.32791652,,,4.215348876,4.555067547,0.225378793,,,,0.77710726,0.826976866,1.2511374,0.266916499,0.048153916,0.049515054,-0.269565358,-0.022798054,-0.07812524,0.192936936,0.623280964,-0.427451952,0.69077701,0.340130301,0.31789332,
IDA only,IDX,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,14.15624572,16.11953646,15.97905072,7.747742558,7.310053915,7.235406549,10.0250118,8.961029926,6.814110718,6.943942486,5.974581346,4.746878321,5.210486159,3.853728289,4.231332008,3.735233175,2.806779533,6.597700814,5.566472918,3.466437194,4.859133654,3.376205835,3.441898246,2.711832009,2.650364618,2.194745687,1.916581734,2.291945564,2.102768808,0.761526358,0.725226955,1.506977952,0.968753887,0.666471183,0.934745857,0.87794586,1.023760945,1.237982137,0.56921385,0.795101901,0.991145764,0.997651497,0.764434815,0.772489897,0.581531088,,,,0.634588322,
Not classified,INX,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,0.249318017,-0.074758758,0.059413159,0.008616409,-0.027269072,0.171666651,1.064372644,0.024948416,0.109090279,0.017719506,-0.002174818,0.134458406,0.025916903,0.034584867,0.072138345,0.314527817,0.360182661,0.505216843,0.581479956,1.11265451,0.635279958,1.48592334,1.164921642,1.303225777,0.875203127,1.106881964,0.821365289,0.855487647,0.760094489,0.514585661,0.509257228,0.502269711,0.603359342,0.230419947,0.213058453,0.17634201,0.135564999,0.113786202,,,,,,,,,,,,,,
Iraq,IRQ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33172757,3.289530774,5.16606061,5.978870228,4.132783031,3.241215144,,,,
Iceland,ISL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,2.439142936,2.976639893,1.343885672,5.394000127,7.148222521,7.452336677,9.619113025,8.814583733,5.65922371,4.465250352,4.754858982,5.543258646,5.442320126,11.8374653,10.86325433,6.186494286,5.718252788,5.411751186,5.247858736,8.13995508,6.659153248,4.244060784,3.726726283,0.823879337,4.83700541,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.74806579,24.23333683,26.1183054,18.677914,17.29136947,10.32585743,11.6356201,9.054833976,3.607047837,3.745016324,0.996312316,-0.722063563,0.634144744,2.383473732,0.979092123,0.351615342,2.818134684,1.417311371,1.191853944,0.866277355,2.106801541,3.45813648,3.692780022,1.007229546,0.688845106,2.006259662,2.689260011,1.614452319,0.727957519,1.55889381,2.401052181,3.065829548,1.622982289,,,
Jordan,JOR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.05037378,74.66600985,32.43828257,21.41047255,24.04561313,30.73427769,25.50922735,23.09414496,18.34448267,19.9469134,24.15254578,18.58952813,20.72348116,43.97843011,16.48627332,15.81757598,11.630254,10.9363241,10.67013667,10.21183041,13.40941011,11.43706872,12.67192463,15.4889277,26.62917049,21.57765131,26.44572808,28.01841625,22.15275153,23.02703943,25.30371754,,14.14089379,
Japan,JPN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.990540791,5.712772648,7.03439817,7.364287918,4.977169209,6.054073824,6.762350059,4.48651012,,,,,,0.869517497,0.686276618,0.401332568,0.262540498,0.273775976,0.286099523,0.280032318,0.187448596,0.303313867,0.183700308,0.256857563,0.170575338,0.202519072,
Kenya,KEN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.97456902,16.96024219,13.18131399,12.03140364,11.43066863,16.80980806,19.82156164,12.27548547,9.24551991,
Kyrgyz Republic,KGZ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.27193342,42.58366633,28.20361577,23.17205868,20.82297183,20.37982559,22.22935503,20.90246776,25.23175964,
Cambodia,KHM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3494506,102.3938748,93.21734436,94.80897805,76.25674206,82.36075999,65.3680759,53.33076134,56.97339131,48.80291473,54.3524061,44.74522667,38.59177337,31.23149217,28.01618862,27.01042985,21.95722478,22.61272011,30.49604856,27.48516048,,
Kiribati,KIR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.55233636,51.03481937,53.5132018,72.89610955,57.72718017,47.99443045,53.73873621,55.53579971,37.26180481,34.59053525,30.36463272,41.19933035,
St. Kitts and Nevis,KNA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.27510887,19.85022087,19.82620489,23.57820582,11.44661394,,,,,,3.646976288,8.900211501,27.75558946,0.089081545,-0.074972925,2.154306285,3.962581604,2.480327173,23.61478113,1.609356064,5.846757227,7.152558431,10.74149972,14.47340218,,,,,,,,,,
"Korea, Rep.",KOR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,21.72092657,17.9722751,10.43431384,8.209754485,4.962607197,4.528406961,2.323228391,1.364824948,1.412996246,3.044309972,0.270878835,0.061448594,-0.276069363,-0.062677253,-0.113558806,0.056927673,0.038049471,0.15962328,0.139141547,0.124871981,-0.006497738,-0.068157522,-0.186828468,0.077086758,-0.184174008,-0.21470138,-0.086025951,-0.074599964,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,0.064052773,0.031430184,0.0150537,,,0.014777417,0.02474161,0.028947915,0.189763305,0.154515265,0.088102271,0.069598393,0.064808868,0.058673315,0.071744709,0.049562833,0.072598873,0.05586772,0.145242349,0.050813247,0.03564469,0.015372618,0.034482856,0.033521908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.18213016,50.9762134,49.49089893,39.5675083,36.68000029,21.01113999,23.07003236,21.92730319,18.10212779,22.81108376,26.36207509,26.64482744,24.36513467,28.41002386,34.32463201,
