Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Lebanon,LBN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.548700149,3.986553326,3.820352047,3.886082488,3.757240055,8.736347089,4.694401182,3.998100043,11.72749795,12.48961684,12.0100033,5.407040161,4.479934097,4.511474788,6.032305981,4.967540637,6.578542906,8.446113304,8.542631742,9.457056546,8.827851887,8.208852424,29.99723736,96.08395398,,
Liberia,LBR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,36.46801265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.127386987,10.99605702,22.16646053,9.004108801,-11.9311765,6.005452513,10.38170314,8.770821119,6.726421146,15.73918033,15.36348081,12.78556209,8.761877448,8.075061146,5.919112439,4.184160805,4.485519363,4.369869966,,,,,,
Latin America & Caribbean,LCN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.12577419,32.15290616,21.94250551,23.06163437,17.99647972,13.94342356,10.01606557,7.365333608,9.352628052,5.477446069,5.924767993,7.091229524,6.596586084,13.60143585,9.542148255,21.09480946,11.45399181,6.682645082,7.006266549,5.28287255,5.844097201,5.804292221,4.624013103,3.698550976,4.194162287,3.058712168,2.709555972,2.185198339,-1.712086616,1.351551019,1.357042944,0.995706518,0.094669075,
Lower middle income,LMC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.77762702,62.51910786,78.58962869,,59.58687123,57.44223936,60.38707168,40.0885597,34.62826498,36.4232899,27.95465711,16.85439429,10.03101552,12.3909595,20.04011147,28.75051366,20.1419485,19.57908921,12.1678667,10.85617211,16.81509925,15.16744229,12.22158591,26.9330521,24.40082932,27.836634,31.71945149,11.45636773,9.5840212,13.05981382,15.89948453,15.3251355,14.94463217,19.22016663,19.49630624,16.1801123,
Late-demographic dividend,LTE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03578811,0.037053308,0.048966253,0.026147492,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.94997061,27.3863407,15.53637361,11.68197265,9.409071483,5.716707516,,5.688647019,5.996171018,7.493024226,,,3.506011767,4.839412792,5.525375311,4.179433189,6.326645237,6.016953079,5.851981834,4.348518725,3.903786503,4.834282009,5.026514859,6.753136846,7.398233051,5.962901965,8.118146061,9.030008248,2.811315667,2.493279243,5.53766681,2.654261905,3.830116102,
Monaco,MCO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.806230235,7.038735821,31.59056655,32.91012644,36.14647672,,27.05355153,16.9292804,19.37043042,20.69981317,15.70739134,13.72485599,10.81521185,23.2692921,20.05461698,19.600717,13.53455118,18.75304556,14.14975287,12.30932914,9.383884674,8.307561178,10.29291654,13.89459401,14.53677882,18.8844438,
Madagascar,MDG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.77238991,227.792967,164.624757,122.6242552,83.40172667,62.13663575,53.72601664,55.76936702,43.33425426,36.34323045,42.73429789,47.66525429,62.59722615,56.30423682,55.83495427,55.80527483,51.23887605,84.34274571,69.61439734,65.65649175,
Maldives,MDV,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.86408344,64.41201225,60.45383972,47.34551222,46.03154572,70.35728502,32.63421575,23.38067636,22.51707367,23.1668328,11.38161911,13.84794773,13.06456854,9.276548578,12.22108284,19.95546254,7.781161988,5.800887092,8.558259453,3.579367739,13.40733955,8.017173351,,,2.472832263,2.189954378,2.12761013,4.74175907,11.06847061,4.884581623,23.71172914,7.260738656,,
Middle East & North Africa,MEA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,0.464912297,0.229340278,0.262619041,0.195833341,0.175427894,0.174094265,0.133525383,0.379274259,0.301494713,0.335822339,0.37028925,0.455785017,0.272004125,0.376575955,0.803920016,0.437703422,0.412320132,0.267425508,0.403480506,0.672931492,0.698995519,0.8200191,0.781590694,0.957052219,0.636053553,0.186128523,0.051118628,0.063992701,-0.045074051,,,,,,,,,0.096090328,0.200845368,0.376939392,0.155268729,0.20475898,0.284421291,0.126803984,0.357961349,0.319000359,0.220015617,0.203229891,0.326409815,0.204920508,0.1514251,
Marshall Islands,MHL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.54193597,67.66353051,28.46128273,90.13642044,86.9778444,92.74401983,60.880487,56.08939073,11.03512119,55.83435293,40.05694944,43.4005494,127.3814844,,,
Middle income,MIC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.57472129,9.902497592,8.454192905,6.978057087,6.828224405,6.86548581,6.322164769,5.160281836,6.43803358,6.574916172,7.395345938,5.677629149,4.736849389,4.822734539,3.734696074,6.548776335,7.248209517,,
Mali,MLI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1819739,92.08015033,92.04691935,91.19257096,78.5532952,90.37354236,94.3845423,81.78961101,72.50092307,62.03953874,79.89161241,79.67957938,66.74190676,79.62432541,66.39088924,74.69065608,69.76952675,70.77050394,73.71990787,81.72554311,61.83968725,,,
Malta,MLT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,15.13027429,24.7636059,14.72311607,20.25967723,18.26830826,16.14940096,17.3886573,,5.1634108,14.17328855,6.755904473,12.75248559,3.484169932,5.642419206,1.692608616,-0.289852194,-0.506806139,-0.895288924,0.323016308,1.196323173,0.226647663,1.628454915,2.009222531,0.282655694,2.051585123,0.646162801,0.609834888,0.679540509,0.592796084,0.044827485,0.270339311,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.06345553,32.05914313,43.05770015,,,,,,,7.978406388,46.53296928,12.80832394,11.50448923,15.81781583,13.80034015,39.53177378,19.76421382,,,,
Middle East & North Africa (excluding high income),MNA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.89163332,95.09469298,118.6474241,90.36976962,92.11336424,95.19170397,83.22485678,88.28803386,72.90369461,65.55563867,60.57831785,54.41971472,,,22.88266031,19.4270798,14.9112624,20.19263132,17.40700721,13.26879353,13.41637469,14.45648827,10.92135548,8.365560704,10.63055003,28.13495717,11.25101633,8.534718137,15.90201413,5.820704526,,
Northern Mariana Islands,MNP,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.78430607,66.34649978,55.81039241,,,,68.61974175,77.24993709,61.79812526,59.22404011,78.39820847,60.58673046,52.10672388,
Mauritania,MRT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,23.55453974,26.63283689,23.81888071,10.89177518,11.36544434,17.46686768,10.65540838,12.02294309,19.89007664,17.05000495,14.24935895,13.25901891,10.81119883,18.06438205,17.72868218,13.60677123,14.23113477,17.54405769,12.6061872,7.461207842,4.671479469,2.22045111,3.127559646,2.447983635,5.067969995,4.969976332,4.441180987,2.214589667,2.302554252,2.466182737,-1.270384505,2.475541963,2.629674592,1.39112245,4.679061269,6.066324679,8.188989357,5.65636485,7.9025202,7.438165761,5.492368875,1.562617054,5.733366219,1.457432216,0.480083805,2.080706633,0.673833383,9.270498803,7.75129491,2.089298798,
Malawi,MWI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.95833776,79.05601162,54.71206092,112.4235743,108.536181,75.2181869,88.21341303,127.3159347,128.3400345,86.78254638,71.67398962,74.92003144,55.37927222,53.65035514,
Malaysia,MYS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.42242576,-1.414491085,1.662689094,0.992117172,0.314139783,0.168633849,0.50123575,0.567943315,1.270005519,0.115100556,0.837253938,0.576436649,0.346173711,0.319220001,-0.013205827,0.06940464,0.027770297,-0.170130637,0.029935355,-0.001088514,-0.10260975,-0.057918925,-0.060339703,-0.004622503,-0.008326181,0.022312209,0.006699867,
North America,NAC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.98553198,14.03282735,,,,,,,15.78491071,13.81793924,10.65325643,14.74582585,10.50321586,10.36140551,6.156532909,7.781418662,10.8874945,9.487781888,13.69784116,8.134865086,6.496145515,6.108240473,6.114547149,4.896534416,3.305411302,4.477358898,3.829956031,3.321336446,3.331661024,4.225815388,3.91512681,7.245958682,
New Caledonia,NCL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,118.2337494,83.05576203,92.57507845,89.11437689,64.87966891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0517353,226.1557775,139.9199948,71.67738551,123.2470245,125.8379607,189.7877117,71.42394438,95.07166947,97.0532969,77.39003279,106.9483161,65.27619045,105.3318315,147.5851409,75.6920774,61.17199745,62.03048492,49.06081662,46.01182569,38.92477831,36.65879262,33.1889231,29.91414737,23.57864631,22.54190636,19.78701901,24.69946424,16.12564884,18.5758685,22.05284627,30.88927162,43.2025932,
Netherlands,NLD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.46796752,,,,,,30.66888145,24.91963182,25.62554788,31.05195141,28.62451565,35.92811738,30.50954337,26.00241331,21.75102922,17.96297439,26.09308415,22.26655221,,
Nauru,NRU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.18131985,38.69720988,26.18718459,26.00782458,36.52364391,48.48312001,21.87044558,,,
New Zealand,NZL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,OSS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.532015653,6.903586812,5.130089748,4.324216998,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.910585331,0.131289521,0.276261189,0.465521955,0.427772728,0.671884552,1.316984686,0.791164691,,
Peru,PER,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,3.188019974,5.531335777,4.180828421,2.804253518,3.208574131,4.592878384,6.782269606,8.959139246,5.468855621,5.372469413,4.435229311,7.83577419,8.730575796,11.96774535,7.319763128,5.084796953,13.7397063,10.58357978,7.728614823,13.29485431,7.071769478,10.82031394,5.013556145,4.147061685,3.521049709,4.161879311,5.246530928,5.135956399,4.329289392,4.857477781,5.156812823,4.878415172,4.127632963,3.395683969,3.038010174,1.733478821,2.208782901,1.983439725,-1.13677186,1.95098991,1.116962264,0.953498004,0.797151979,0.857705277,0.86960162,-0.002963402,1.018298313,0.972665698,0.901861082,0.587269465,,
Philippines,PHL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.38819993,13.07478358,19.06354052,16.0720234,,,,,,,4.20706783,4.280165163,4.04035832,5.107307641,3.210010538,3.314603738,3.198129052,2.969435245,0.355892965,1.352600761,2.02649411,-0.429033011,-0.009498737,0.512221759,1.776086171,1.246885035,0.662609582,0.358882372,1.110455015,1.585301404,2.058179492,2.166196688,2.143184157,
Palau,PLW,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.84293551,36.3144683,30.57739133,23.44286527,13.36081667,32.24607474,20.78603191,12.41062219,14.41430068,18.34373618,72.08616262,20.85781142,43.38360198,,,
Papua New Guinea,PNG,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.90920661,30.30674981,34.06255712,18.9654301,20.09600434,31.49718891,28.52884533,25.15063504,39.32559543,20.82748577,25.98912236,24.82799518,30.72236803,,,,,,,,,,,,11.52611719,13.45732869,13.92649504,14.12279762,17.90358258,13.70180041,21.18594576,22.89056811,10.74189424,
Poland,POL,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
