Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Portugal,PRT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.825439528,4.154666286,5.957846669,5.261821028,5.802907722,3.481387408,1.810967553,2.001317977,2.363872902,1.104102653,1.120762334,1.590839654,2.530408321,2.537389,1.651357263,4.655696698,2.618795106,1.394244925,
West Bank and Gaza,PSE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.1598491,263.7569116,315.1947958,291.8964657,339.2007049,305.6593108,276.2552151,246.5401761,275.9063162,238.9507629,192.9785632,233.230505,178.3239423,57.30546125,54.76537072,44.78282006,45.59026283,,
Pacific island small states,PSS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.14731457,150.5290375,114.9131763,,,,,,,,,,,,,,,,,,,,,,72.1259811,75.28222132,71.67506401,71.26746499,62.17227493,58.35068382,74.18315277,,,
South Asia,SAS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.71821961,30.38528562,,,,,,,,,,28.94934464,24.31479436,,31.26807537,30.41458074,15.45183899,17.50099376,19.51338597,,,,,,,
Senegal,SEN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.72949612,20.97240771,21.85795631,21.77461723,28.9392776,31.37359627,25.77255623,22.59879724,
Singapore,SGP,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,7.302076921,4.931158701,3.019919871,1.368637846,1.1234085,1.133217177,0.574333178,0.385163546,0.761987758,0.864540583,0.79096536,0.494553573,1.087224749,0.681277722,0.70028007,0.415299203,0.458792311,1.776977974,-0.028208828,0.095589481,0.231235159,0.267619269,0.20955901,0.159077521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.2799419,101.7761188,73.89631553,49.78005865,47.36668281,42.77059087,42.03819557,43.89676662,47.70659145,43.71599858,55.91548337,59.64465784,
Sierra Leone,SLE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.29442857,12.32173219,10.87226693,8.965724912,9.740726541,9.203778598,8.814855946,7.260010151,4.944655741,3.101070301,5.966082494,6.444425126,6.789242399,5.89053603,4.489883494,3.344670741,1.906319079,1.681250095,2.297160013,2.443187416,3.939262173,4.551806181,4.051942088,2.488243801,8.109064334,
San Marino,SMR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16997827.38,14588019.27,14345450.24,16588979.04,,,
Serbia,SRB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.287899378,4.984408738,3.703013301,4.326260006,7.895407637,6.807876645,3.952315788,1.826742407,1.937525979,3.969789918,10.16198596,5.760401338,2.932585414,2.05478106,2.138233812,2.153116685,
Sub-Saharan Africa (excluding high income),SSA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.148042752,0.583188416,,,,,,,,0.536655571,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.17796098,4.620102429,11.17539618,8.097057908,7.853643098,4.041336211,7.038276268,4.749392786,6.834487642,8.19219597,6.042104248,8.317239271,11.58346255,8.213131407,,7.965682238,8.870769204,14.26837507,12.21809003,9.760686151,6.04263486,9.776502293,10.5663223,,
Sint Maarten (Dutch part),SXM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,30.20954964,31.11289258,20.9967693,16.12957104,13.56636628,,,,8.59452653,5.68179746,5.540218665,7.439785103,6.071996505,8.685746814,4.812802541,8.900144108,,,,,6.138457228,3.989192279,1.853572792,3.105964448,10.27869199,19.41310734,8.105393182,11.80029376,7.418459502,3.071506692,1.688480278,1.21908269,3.22517734,,,,,,
Syrian Arab Republic,SYR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.92950524,24.33181592,20.88037236,27.9768042,64.25327734,97.90529289,82.93474669,92.54682891,36.16738351,29.29312673,28.55459267,26.81354881,20.36139848,46.90962004,35.1437507,43.09926142,52.67659112,31.16716203,32.54747566,
Thailand,THA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,5.255105192,4.704601491,5.003568917,4.534151397,7.571688335,5.38124428,8.177023833,10.15443162,8.368624655,7.526336578,6.416485805,6.457093416,6.603918821,6.752478982,6.427850942,6.09785357,6.537804752,7.560811164,7.899196542,6.231480951,5.761375831,3.982043757,3.509123489,4.571944006,4.06122221,3.144495022,3.741161437,4.102677538,4.105189972,1.501413219,1.098191587,-4.149322318,0.19362134,-0.567633156,-0.641080568,-0.698184676,-1.231499762,-0.054272368,-0.034281193,-0.186268524,-0.177450767,0.034562408,0.435257357,0.075389525,0.280207638,0.286727335,-0.435024401,-0.346310375,0.173320587,0.10406229,0.502759053,
Tajikistan,TJK,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0891844,103.5738767,145.0345024,158.7127782,,76.73926575,80.20426893,,,,,,,,,,,,,,,,,49.94484324,51.42350361,
Turkmenistan,TKM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.32341383,37.45682437,31.27318167,29.44318006,25.59196961,18.21626095,19.45398391,25.65140896,23.43734195,23.06210569,22.14718126,17.09849524,13.27311905,
Middle East & North Africa (IDA & IBRD countries),TMN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.91224709,59.96373049,51.72031118,63.03373411,59.46073943,63.53652157,69.62920623,102.1675742,,,
South Asia (IDA & IBRD),TSA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.293481766,-0.420400977,-0.125678664,-0.050602869,-0.066566998,0.226750275,0.385871588,0.126102346,0.105854026,0.063805068,,,,,,,,,,,,,
Tunisia,TUN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,25.81258106,22.85108169,22.67264807,21.01261624,20.39138218,18.23452964,19.17796015,10.3014557,10.44410064,10.91221472,8.343584738,7.889182757,6.890661162,6.317297286,7.821682611,9.563979641,10.19873194,8.694266176,10.5017848,9.208052863,9.052686937,5.854379244,2.412958547,1.473551637,2.311746064,3.745452294,2.779156298,4.429619595,4.147448534,6.683395403,3.658958442,4.331232571,4.151515226,4.364589472,4.915573548,3.226418966,3.107154134,4.109245499,4.452915486,5.84303284,6.398598313,,,,,,,,,,,
Turkiye,TUR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,7.552528824,2.106860208,1.153793072,0.892977125,1.739844677,0.995350796,1.659307092,3.477411934,7.590680164,6.495621512,,3.437006212,2.287792167,1.601461624,3.286589912,3.008492803,2.147338187,0.902693787,5.658154269,5.54246869,1.186818248,1.0820302,0.692120306,0.883721813,0.538699599,0.012912754,0.046591187,,,,,,,,,,0.48057039,0.587590538,0.410898206,1.292167303,1.194823944,1.021008788,1.249571079,0.857771868,1.354160879,1.159044242,0.457692185,0.258697487,0.220980123,0.417684921,0.297336509,
Tuvalu,TUV,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.96725933,70.09160491,49.0098327,50.77637536,50.71093775,32.97656085,36.66002109,34.83313265,30.83693961,29.55148118,,24.11316475,24.4967759,20.853291,
Uganda,UGA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.00305405,53.34961973,58.12419582,49.92321148,42.48335936,60.03400035,40.58381254,27.38178391,
Ukraine,UKR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.301445496,1.222371213,0.843931982,0.919207286,1.371936771,1.17595577,1.245802736,1.069437669,1.073092277,2.415027833,4.260646466,4.87020721,3.134271008,2.797248858,2.201070529,4.011191038,3.332878373,30.63699233,
Upper middle income,UMC,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,4.07088497,2.500155253,0.568678467,0.61137047,0.801543005,1.539236144,0.493249326,0.532739534,0.420740911,0.367456915,0.24780807,0.441470478,0.485633773,0.683522362,1.960643652,0.947105701,1.847971505,1.596204658,2.253575457,1.597093768,2.037738772,2.629548248,1.422614119,1.317864888,0.641617354,0.590699131,0.415644567,0.403978245,0.355622807,0.288113912,0.427140186,0.513641702,0.672632559,0.397737131,0.467696493,0.597216688,0.422655043,0.54998826,0.387368544,0.130562989,0.110983415,0.203411428,0.50337744,0.135877691,0.090144278,0.204990323,,,,,,
United States,USA,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.669351892,2.658350023,2.662439088,2.682761704,3.473091964,4.138775743,7.213502561,12.26020715,11.42318203,11.55540346,6.545181202,7.656650612,
St. Vincent and the Grenadines,VCT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.068621106,8.474779256,4.518505939,6.212226277,9.915169451,6.552571186,3.646197957,45.74350513,15.98136544,16.02999677,9.615290356,9.684048788,4.589129169,4.682675613,5.247096918,7.106648469,4.784796784,5.681588168,,,,,,
"Venezuela, RB",VEN,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.694516,,,,,86.49282873,52.98938489,48.82628992,58.76841509,61.67203179,,,,,,,,,,81.66413713,70.21213759,53.22414691,59.93789424,55.02390135,56.44618157,106.1660622,64.70268733,55.993614,55.86905763,50.08875839,49.76043728,51.26124011,,
World,WLD,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6621186,49.27169046,38.38798294,39.75678,42.03262475,63.04441398,56.1870294,50.31567639,64.40514416,28.51574819,,
Kosovo,XKX,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.630235877,0.739688557,0.861813779,0.821566742,1.136309177,1.312675334,1.417021548,1.321422315,1.301000895,1.65844346,1.315813301,0.964410612,0.921141408,0.921060754,0.91531645,1.297684084,1.118963502,0.839453184,0.981529644,0.808019245,1.033677665,0.88585341,1.216285654,1.133129622,0.800079504,0.66848174,0.715165581,0.940839311,0.716661027,0.754997831,
Zambia,ZMB,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.18418571,114.1724107,,98.8506267,136.4019134,99.83280352,103.9733089,71.0181755,80.96237174,45.10215738,35.99244808,55.26036484,30.9251535,30.39067269,22.7013366,22.87949357,18.14796673,16.15566651,20.57828462,19.22101205,18.90452564,18.52086014,22.07974009,19.58160184,,
Zimbabwe,ZWE,Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.50334742,36.70527076,26.85949179,28.95418576,,,18.10562595,12.61633914,14.52670672,21.19161595,,,,,